[0.176s] Invoking command in '/home/kenbio/sensor_ws/src/imu_ros2_device': AMENT_PREFIX_PATH=/home/kenbio/sensor_ws/install/imu_ros2_device:/home/kenbio/sensor_ws/install/sensor_bringup:/home/kenbio/sensor_ws/install/ldlidar:/home/kenbio/sensor_ws/install/agv_control:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com PYTEST_ADDOPTS=--tb=short --junit-xml=/home/kenbio/sensor_ws/build/imu_ros2_device/pytest.xml --junit-prefix=imu_ros2_device -o cache_dir=/home/kenbio/sensor_ws/build/imu_ros2_device/.pytest_cache PYTHONDONTWRITEBYTECODE=1 PYTHONPATH=/home/kenbio/sensor_ws/install/imu_ros2_device/lib/python3.12/site-packages:/home/kenbio/sensor_ws/install/sensor_bringup/lib/python3.12/site-packages:/home/kenbio/sensor_ws/install/agv_control/lib/python3.12/site-packages:/opt/ros/jazzy/lib/python3.12/site-packages /usr/bin/python3 -m pytest
[0.475s] ============================= test session starts ==============================
[0.475s] platform linux -- Python 3.12.3, pytest-7.4.4, pluggy-1.4.0
[0.475s] cachedir: /home/kenbio/sensor_ws/build/imu_ros2_device/.pytest_cache
[0.475s] rootdir: /home/kenbio/sensor_ws/src/imu_ros2_device
[0.475s] plugins: ament-xmllint-0.17.4, ament-lint-0.17.4, ament-pep257-0.17.4, ament-copyright-0.17.4, launch-testing-ros-0.26.11, launch-testing-3.4.10, ament-flake8-0.17.4, colcon-core-0.20.1, cov-4.1.0
[0.475s] collected 4 items
[0.475s] 
[0.478s] test/test_copyright.py s                                                 [ 25%]
[0.605s] test/test_flake8.py F                                                    [ 50%]
[0.625s] test/test_pep257(1).py .                                                 [ 75%]
[0.643s] test/test_pep257.py .                                                    [100%]
[0.643s] 
[0.643s] =================================== FAILURES ===================================
[0.643s] _________________________________ test_flake8 __________________________________
[0.643s] test/test_flake8.py:23: in test_flake8
[0.643s]     assert rc == 0, \
[0.643s] E   AssertionError: Found 137 code style errors / warnings:
[0.643s] E     ./imu_ros2_device/vendor_ybimu/YbImuSerialLib.py:6:1: I201 Missing newline between import groups. 'import serial' is identified as Third Party and 'import time' is identified as Stdlib.
[0.643s] E     ./imu_ros2_device/vendor_ybimu/YbImuSerialLib.py:7:1: I100 Import statements are in the wrong order. 'import threading' should be before 'import serial' and in a different group.
[0.643s] E     ./imu_ros2_device/vendor_ybimu/YbImuSerialLib.py:7:1: I201 Missing newline between import groups. 'import threading' is identified as Stdlib and 'import serial' is identified as Third Party.
[0.643s] E     ./imu_ros2_device/vendor_ybimu/YbImuSerialLib.py:8:1: I100 Import statements are in the wrong order. 'import math' should be before 'import threading'
[0.643s] E     ./imu_ros2_device/vendor_ybimu/YbImuSerialLib.py:49:1: W293 blank line contains whitespace
[0.643s] E     ./imu_ros2_device/vendor_ybimu/YbImuSerialLib.py:50:9: E303 too many blank lines (2)
[0.643s] E     ./imu_ros2_device/vendor_ybimu/YbImuSerialLib.py:79:9: E303 too many blank lines (2)
[0.643s] E     ./imu_ros2_device/vendor_ybimu/YbImuSerialLib.py:84:9: E303 too many blank lines (2)
[0.643s] E     ./imu_ros2_device/vendor_ybimu/YbImuSerialLib.py:85:19: Q000 Double quotes found but single quotes preferred
[0.643s] E     ./imu_ros2_device/vendor_ybimu/YbImuSerialLib.py:87:19: Q000 Double quotes found but single quotes preferred
[0.643s] E     ./imu_ros2_device/vendor_ybimu/YbImuSerialLib.py:90:5: E303 too many blank lines (2)
[0.644s] E     ./imu_ros2_device/vendor_ybimu/YbImuSerialLib.py:93:19: Q000 Double quotes found but single quotes preferred
[0.644s] E     ./imu_ros2_device/vendor_ybimu/YbImuSerialLib.py:94:9: E722 do not use bare 'except'
[0.644s] E     ./imu_ros2_device/vendor_ybimu/YbImuSerialLib.py:98:5: E303 too many blank lines (2)
[0.644s] E     ./imu_ros2_device/vendor_ybimu/YbImuSerialLib.py:98:40: Q000 Double quotes found but single quotes preferred
[0.644s] E     ./imu_ros2_device/vendor_ybimu/YbImuSerialLib.py:102:14: E211 whitespace before '('
[0.644s] E     ./imu_ros2_device/vendor_ybimu/YbImuSerialLib.py:102:27: Q000 Double quotes found but single quotes preferred
[0.644s] E     ./imu_ros2_device/vendor_ybimu/YbImuSerialLib.py:102:83: Q000 Double quotes found but single quotes preferred
[0.644s] E     ./imu_ros2_device/vendor_ybimu/YbImuSerialLib.py:111:1: W293 blank line contains whitespace
[0.645s] E     ./imu_ros2_device/vendor_ybimu/YbImuSerialLib.py:161:5: E303 too many blank lines (2)
[0.645s] E     ./imu_ros2_device/vendor_ybimu/YbImuSerialLib.py:162:5: E301 expected 1 blank line, found 0
[0.645s] E     ./imu_ros2_device/vendor_ybimu/YbImuSerialLib.py:200:27: Q000 Double quotes found but single quotes preferred
[0.645s] E     ./imu_ros2_device/vendor_ybimu/YbImuSerialLib.py:201:27: Q000 Double quotes found but single quotes preferred
[0.645s] E     ./imu_ros2_device/vendor_ybimu/YbImuSerialLib.py:204:5: E303 too many blank lines (2)
[0.645s] E     ./imu_ros2_device/vendor_ybimu/YbImuSerialLib.py:217:5: E303 too many blank lines (2)
[0.645s] E     ./imu_ros2_device/vendor_ybimu/YbImuSerialLib.py:219:5: E301 expected 1 blank line, found 0
[0.645s] E     ./imu_ros2_device/vendor_ybimu/YbImuSerialLib.py:220:100: E501 line too long (111 > 99 characters)
[0.645s] E     ./imu_ros2_device/vendor_ybimu/YbImuSerialLib.py:225:30: Q000 Double quotes found but single quotes preferred
[0.645s] E     ./imu_ros2_device/vendor_ybimu/YbImuSerialLib.py:231:21: Q000 Double quotes found but single quotes preferred
[0.645s] E     ./imu_ros2_device/vendor_ybimu/YbImuSerialLib.py:233:32: E225 missing whitespace around operator
[0.645s] E     ./imu_ros2_device/vendor_ybimu/YbImuSerialLib.py:235:19: Q000 Double quotes found but single quotes preferred
[0.645s] E     ./imu_ros2_device/vendor_ybimu/YbImuSerialLib.py:237:9: E722 do not use bare 'except'
[0.645s] E     ./imu_ros2_device/vendor_ybimu/YbImuSerialLib.py:240:1: W293 blank line contains whitespace
[0.645s] E     ./imu_ros2_device/vendor_ybimu/YbImuSerialLib.py:242:5: E303 too many blank lines (3)
[0.645s] E     ./imu_ros2_device/vendor_ybimu/YbImuSerialLib.py:244:5: E301 expected 1 blank line, found 0
[0.645s] E     ./imu_ros2_device/vendor_ybimu/YbImuSerialLib.py:280:30: Q000 Double quotes found but single quotes preferred
[0.645s] E     ./imu_ros2_device/vendor_ybimu/YbImuSerialLib.py:292:30: Q000 Double quotes found but single quotes preferred
[0.645s] E     ./imu_ros2_device/vendor_ybimu/YbImuSerialLib.py:296:5: E303 too many blank lines (2)
[0.645s] E     ./imu_ros2_device/vendor_ybimu/YbImuSerialLib.py:301:27: Q000 Double quotes found but single quotes preferred
[0.645s] E     ./imu_ros2_device/vendor_ybimu/YbImuSerialLib.py:301:39: Q000 Double quotes found but single quotes preferred
[0.645s] E     ./imu_ros2_device/vendor_ybimu/YbImuSerialLib.py:308:37: Q000 Double quotes found but single quotes preferred
