============================= test session starts ==============================
platform linux -- Python 3.12.3, pytest-7.4.4, pluggy-1.4.0
cachedir: /home/kenbio/sensor_ws/build/imu_ros2_device/.pytest_cache
rootdir: /home/kenbio/sensor_ws/src/imu_ros2_device
plugins: ament-xmllint-0.17.4, ament-lint-0.17.4, ament-pep257-0.17.4, ament-copyright-0.17.4, launch-testing-ros-0.26.11, launch-testing-3.4.10, ament-flake8-0.17.4, colcon-core-0.20.1, cov-4.1.0
collected 4 items

test/test_copyright.py s                                                 [ 25%]
test/test_flake8.py F                                                    [ 50%]
test/test_pep257(1).py .                                                 [ 75%]
test/test_pep257.py .                                                    [100%]

=================================== FAILURES ===================================
_________________________________ test_flake8 __________________________________
test/test_flake8.py:23: in test_flake8
    assert rc == 0, \
E   AssertionError: Found 137 code style errors / warnings:
E     ./imu_ros2_device/vendor_ybimu/YbImuSerialLib.py:6:1: I201 Missing newline between import groups. 'import serial' is identified as Third Party and 'import time' is identified as Stdlib.
E     ./imu_ros2_device/vendor_ybimu/YbImuSerialLib.py:7:1: I100 Import statements are in the wrong order. 'import threading' should be before 'import serial' and in a different group.
E     ./imu_ros2_device/vendor_ybimu/YbImuSerialLib.py:7:1: I201 Missing newline between import groups. 'import threading' is identified as Stdlib and 'import serial' is identified as Third Party.
E     ./imu_ros2_device/vendor_ybimu/YbImuSerialLib.py:8:1: I100 Import statements are in the wrong order. 'import math' should be before 'import threading'
E     ./imu_ros2_device/vendor_ybimu/YbImuSerialLib.py:49:1: W293 blank line contains whitespace
E     ./imu_ros2_device/vendor_ybimu/YbImuSerialLib.py:50:9: E303 too many blank lines (2)
E     ./imu_ros2_device/vendor_ybimu/YbImuSerialLib.py:79:9: E303 too many blank lines (2)
E     ./imu_ros2_device/vendor_ybimu/YbImuSerialLib.py:84:9: E303 too many blank lines (2)
E     ./imu_ros2_device/vendor_ybimu/YbImuSerialLib.py:85:19: Q000 Double quotes found but single quotes preferred
E     ./imu_ros2_device/vendor_ybimu/YbImuSerialLib.py:87:19: Q000 Double quotes found but single quotes preferred
E     ./imu_ros2_device/vendor_ybimu/YbImuSerialLib.py:90:5: E303 too many blank lines (2)
E     ./imu_ros2_device/vendor_ybimu/YbImuSerialLib.py:93:19: Q000 Double quotes found but single quotes preferred
E     ./imu_ros2_device/vendor_ybimu/YbImuSerialLib.py:94:9: E722 do not use bare 'except'
E     ./imu_ros2_device/vendor_ybimu/YbImuSerialLib.py:98:5: E303 too many blank lines (2)
E     ./imu_ros2_device/vendor_ybimu/YbImuSerialLib.py:98:40: Q000 Double quotes found but single quotes preferred
E     ./imu_ros2_device/vendor_ybimu/YbImuSerialLib.py:102:14: E211 whitespace before '('
E     ./imu_ros2_device/vendor_ybimu/YbImuSerialLib.py:102:27: Q000 Double quotes found but single quotes preferred
E     ./imu_ros2_device/vendor_ybimu/YbImuSerialLib.py:102:83: Q000 Double quotes found but single quotes preferred
E     ./imu_ros2_device/vendor_ybimu/YbImuSerialLib.py:111:1: W293 blank line contains whitespace
E     ./imu_ros2_device/vendor_ybimu/YbImuSerialLib.py:161:5: E303 too many blank lines (2)
E     ./imu_ros2_device/vendor_ybimu/YbImuSerialLib.py:162:5: E301 expected 1 blank line, found 0
